candidate_id,rank,score,reasoning
CAND_0088025,1,0.9806,"Staff Machine Learning Engineer (8.6y); caps[retrieval_ir:1.00,ranking_recsys:0.92,nlp_llm:1.00,production_systems:0.88]; 2 JD-relevant assessments avg=90"
CAND_0079387,2,0.9495,"AI Engineer (6.9y); caps[retrieval_ir:0.99,ranking_recsys:0.89,nlp_llm:1.00,production_systems:0.84]; 3 JD-relevant assessments avg=76"
CAND_0069905,3,0.9314,"Applied ML Engineer (6.6y); caps[retrieval_ir:0.98,ranking_recsys:0.93,nlp_llm:0.98,production_systems:0.86]; 1 JD-relevant assessments avg=71"
CAND_0064904,4,0.9142,"AI Engineer (4.9y); caps[retrieval_ir:1.00,ranking_recsys:0.61,nlp_llm:0.90,production_systems:0.90]; 4 JD-relevant assessments avg=67"
CAND_0052328,5,0.9087,"Recommendation Systems Engineer (6.5y); caps[retrieval_ir:0.98,ranking_recsys:0.88,nlp_llm:1.00,production_systems:0.75]; 2 JD-relevant assessments avg=76"
CAND_0006567,6,0.9077,"Senior AI Engineer (7.9y); caps[retrieval_ir:0.71,ranking_recsys:0.99,nlp_llm:0.72,production_systems:0.84]; 3 JD-relevant assessments avg=72"
CAND_0077337,7,0.9014,"Staff Machine Learning Engineer (7.0y); caps[retrieval_ir:1.00,ranking_recsys:0.79,nlp_llm:0.99,production_systems:0.88]; 1 JD-relevant assessments avg=63"
CAND_0061265,8,0.8782,"Recommendation Systems Engineer (6.6y); caps[retrieval_ir:1.00,ranking_recsys:0.87,nlp_llm:0.97,production_systems:0.40]; 2 JD-relevant assessments avg=77"
CAND_0081846,9,0.8666,"Lead AI Engineer (6.7y); caps[retrieval_ir:1.00,ranking_recsys:0.97,production_systems:0.82,llm_tooling:0.59]; 2 JD-relevant assessments avg=66"
CAND_0040887,10,0.8609,"Machine Learning Engineer (4.7y); caps[retrieval_ir:0.80,ranking_recsys:0.78,nlp_llm:0.97,production_systems:0.89]; 1 JD-relevant assessments avg=71"
CAND_0071974,11,0.8548,"Senior AI Engineer (7.8y); caps[retrieval_ir:1.00,ranking_recsys:0.60,nlp_llm:0.99]; 4 JD-relevant assessments avg=80"
CAND_0066376,12,0.8525,"Applied ML Engineer (5.7y); caps[retrieval_ir:1.00,ranking_recsys:0.95,nlp_llm:0.99,llm_tooling:0.91]; 2 JD-relevant assessments avg=75"
CAND_0010257,13,0.8522,"Senior Data Scientist (6.5y); caps[retrieval_ir:1.00,ranking_recsys:0.79,production_systems:0.90]; 3 JD-relevant assessments avg=75"
CAND_0018499,14,0.8471,"Senior Machine Learning Engineer (7.2y); caps[retrieval_ir:1.00,ranking_recsys:0.97,nlp_llm:0.80,production_systems:0.18]; 1 JD-relevant assessments avg=72"
CAND_0074225,15,0.8423,"Machine Learning Engineer (4.3y); caps[retrieval_ir:1.00,ranking_recsys:0.69,nlp_llm:0.92,production_systems:0.92]; 2 JD-relevant assessments avg=74"
CAND_0093193,16,0.8401,"Senior Machine Learning Engineer (7.9y); caps[retrieval_ir:1.00,ranking_recsys:0.91,production_systems:0.98]; 3 JD-relevant assessments avg=75"
CAND_0039383,17,0.8397,"Applied ML Engineer (7.1y); caps[retrieval_ir:1.00,ranking_recsys:0.59,nlp_llm:0.99,llm_tooling:0.68]; 3 JD-relevant assessments avg=71"
CAND_0002025,18,0.8309,"Senior AI Engineer (5.9y); caps[retrieval_ir:1.00,ranking_recsys:0.74,nlp_llm:0.99,production_systems:0.83]"
CAND_0091909,19,0.8292,"Machine Learning Engineer (6.9y); caps[retrieval_ir:1.00,ranking_recsys:0.81,nlp_llm:0.99,llm_tooling:0.73]; 1 JD-relevant assessments avg=85"
CAND_0079064,20,0.8274,"Senior Data Scientist (5.2y); caps[retrieval_ir:0.99,ranking_recsys:0.60,nlp_llm:0.99,llm_tooling:0.85]; 2 JD-relevant assessments avg=57"
CAND_0046525,21,0.8238,"Senior Machine Learning Engineer (6.1y); caps[retrieval_ir:1.00,nlp_llm:0.94,llm_tooling:0.88]; 4 JD-relevant assessments avg=84"
CAND_0096142,22,0.8212,"Applied ML Engineer (5.0y); caps[retrieval_ir:1.00,nlp_llm:0.97,production_systems:0.86]; 3 JD-relevant assessments avg=86"
CAND_0055905,23,0.8181,"Senior Machine Learning Engineer (8.1y); caps[retrieval_ir:1.00,nlp_llm:0.97,production_systems:0.81,llm_tooling:0.75]; 2 JD-relevant assessments avg=74"
CAND_0037944,24,0.8159,"Senior Data Scientist (4.9y); caps[retrieval_ir:1.00,nlp_llm:1.00,production_systems:0.91,llm_tooling:0.91]; 3 JD-relevant assessments avg=82"
CAND_0079284,25,0.8035,"Machine Learning Engineer (4.9y); caps[retrieval_ir:0.98,ranking_recsys:0.73,nlp_llm:0.99,llm_tooling:0.87]; 3 JD-relevant assessments avg=66"
CAND_0041669,26,0.8010,"Recommendation Systems Engineer (8.0y); caps[retrieval_ir:1.00,nlp_llm:0.85,production_systems:0.30,llm_tooling:0.69]; 2 JD-relevant assessments avg=80"
CAND_0086151,27,0.8003,"Recommendation Systems Engineer (7.7y); caps[retrieval_ir:1.00,ranking_recsys:0.60,nlp_llm:0.93,llm_tooling:0.72]; 3 JD-relevant assessments avg=71"
CAND_0070398,28,0.7979,"Machine Learning Engineer (7.2y); caps[retrieval_ir:1.00,ranking_recsys:0.89,nlp_llm:0.87,production_systems:0.62]; 1 JD-relevant assessments avg=68"
CAND_0075574,29,0.7969,"Machine Learning Engineer (5.7y); caps[retrieval_ir:1.00,ranking_recsys:0.54,nlp_llm:0.35,production_systems:0.20]; 4 JD-relevant assessments avg=69"
CAND_0057701,30,0.7951,"Recommendation Systems Engineer (4.1y); caps[retrieval_ir:0.99,ranking_recsys:0.90,nlp_llm:0.91,production_systems:0.86]; 4 JD-relevant assessments avg=77"
CAND_0005538,31,0.7879,"Senior AI Engineer (5.9y); caps[retrieval_ir:1.00,nlp_llm:0.91,production_systems:0.69]; 1 JD-relevant assessments avg=93"
CAND_0095528,32,0.7877,"Senior Data Scientist (5.3y); caps[retrieval_ir:1.00,nlp_llm:0.75,production_systems:0.78]; 4 JD-relevant assessments avg=72"
CAND_0044222,33,0.7846,"AI Engineer (7.7y); caps[retrieval_ir:1.00,nlp_llm:0.99,production_systems:0.28,llm_tooling:0.94]; 2 JD-relevant assessments avg=68"
CAND_0035315,34,0.7803,"Data Scientist (4.9y); caps[retrieval_ir:0.91,ranking_recsys:0.44,nlp_llm:0.94,production_systems:0.36]; 3 JD-relevant assessments avg=62"
CAND_0061175,35,0.7803,"AI Research Engineer (6.7y); caps[retrieval_ir:0.99,ranking_recsys:0.62,nlp_llm:0.44,production_systems:0.74]; 4 JD-relevant assessments avg=62"
CAND_0070202,36,0.7801,"Machine Learning Engineer (5.1y); caps[retrieval_ir:1.00,ranking_recsys:0.81,nlp_llm:0.99,production_systems:0.25]; 4 JD-relevant assessments avg=67"
CAND_0044855,37,0.7790,"Senior Data Scientist (6.6y); caps[retrieval_ir:1.00,ranking_recsys:0.83,nlp_llm:0.99]; 3 JD-relevant assessments avg=70"
CAND_0041610,38,0.7788,"Recommendation Systems Engineer (6.7y); caps[retrieval_ir:1.00,ranking_recsys:0.96,nlp_llm:0.75,llm_tooling:0.50]; 1 JD-relevant assessments avg=56"
CAND_0018549,39,0.7770,"Recommendation Systems Engineer (6.8y); caps[retrieval_ir:1.00,nlp_llm:0.57,production_systems:0.33,llm_tooling:0.94]; 3 JD-relevant assessments avg=72"
CAND_0039838,40,0.7725,"Recommendation Systems Engineer (4.9y); caps[retrieval_ir:1.00,nlp_llm:1.00,production_systems:0.50,llm_tooling:0.66]; 2 JD-relevant assessments avg=52"
CAND_0021491,41,0.7703,"AI Research Engineer (6.1y); caps[retrieval_ir:0.74,ranking_recsys:0.27,nlp_llm:0.95,production_systems:0.83]; 2 JD-relevant assessments avg=74"
CAND_0098952,42,0.7672,"AI Research Engineer (5.5y); caps[retrieval_ir:0.72,ranking_recsys:0.66,nlp_llm:0.88,production_systems:0.68]; 2 JD-relevant assessments avg=75"
CAND_0007460,43,0.7666,"AI Engineer (4.7y); caps[retrieval_ir:0.99,ranking_recsys:0.65,nlp_llm:0.99,production_systems:0.61]; 3 JD-relevant assessments avg=58"
CAND_0049538,44,0.7666,"Applied ML Engineer (5.8y); caps[retrieval_ir:1.00,ranking_recsys:0.93,nlp_llm:0.91,llm_tooling:0.78]; 2 JD-relevant assessments avg=59"
CAND_0024620,45,0.7660,"AI Engineer (5.9y); caps[retrieval_ir:1.00,ranking_recsys:0.64,nlp_llm:0.97,production_systems:0.86]"
CAND_0022463,46,0.7640,"Junior ML Engineer (6.5y); caps[retrieval_ir:0.88,ranking_recsys:0.47,nlp_llm:0.86,production_systems:0.30]; 3 JD-relevant assessments avg=73"
CAND_0030784,47,0.7625,"Data Scientist (4.4y); caps[retrieval_ir:0.93,ranking_recsys:0.39,nlp_llm:0.91,production_systems:0.73]; 3 JD-relevant assessments avg=65"
CAND_0075249,48,0.7605,"Applied ML Engineer (6.2y); caps[retrieval_ir:1.00,ranking_recsys:0.66,nlp_llm:0.89]; 3 JD-relevant assessments avg=72"
CAND_0029367,49,0.7602,"Senior Data Scientist (5.7y); caps[retrieval_ir:0.99,ranking_recsys:0.70,nlp_llm:0.98,llm_tooling:0.81]; 1 JD-relevant assessments avg=86"
CAND_0093912,50,0.7599,"Senior Data Scientist (5.3y); caps[retrieval_ir:1.00,ranking_recsys:0.87,production_systems:0.32]; 1 JD-relevant assessments avg=75"
CAND_0003791,51,0.7585,"ML Engineer (6.6y); caps[retrieval_ir:0.97,nlp_llm:0.89,production_systems:0.80]; 1 JD-relevant assessments avg=84"
CAND_0047721,52,0.7585,"Senior Data Scientist (7.0y); caps[retrieval_ir:1.00,ranking_recsys:0.81,nlp_llm:0.87]; 4 JD-relevant assessments avg=82"
CAND_0053591,53,0.7574,"AI Engineer (5.3y); caps[retrieval_ir:1.00,nlp_llm:0.78,llm_tooling:0.66]; 1 JD-relevant assessments avg=90"
CAND_0072688,54,0.7566,"Data Scientist (6.9y); caps[retrieval_ir:0.90,ranking_recsys:0.63,nlp_llm:0.76]; 2 JD-relevant assessments avg=66"
CAND_0042100,55,0.7564,"Machine Learning Engineer (7.3y); caps[retrieval_ir:0.99,ranking_recsys:0.94,nlp_llm:0.98]; 1 JD-relevant assessments avg=69"
CAND_0042029,56,0.7513,"Senior Data Scientist (6.5y); caps[retrieval_ir:1.00,ranking_recsys:0.78,nlp_llm:0.95]; 1 JD-relevant assessments avg=83"
CAND_0008295,57,0.7509,"AI Research Engineer (6.5y); caps[retrieval_ir:0.82,nlp_llm:0.86,production_systems:0.87,llm_tooling:0.44]; 1 JD-relevant assessments avg=59"
CAND_0065878,58,0.7509,"Senior Data Scientist (7.8y); caps[retrieval_ir:0.88,ranking_recsys:0.71,nlp_llm:0.95,llm_tooling:0.81]; 1 JD-relevant assessments avg=70"
CAND_0009691,59,0.7503,"Applied ML Engineer (6.2y); caps[retrieval_ir:0.99,ranking_recsys:0.55,nlp_llm:1.00,llm_tooling:0.94]; 4 JD-relevant assessments avg=67"
CAND_0047542,60,0.7502,"Senior Software Engineer (ML) (5.0y); caps[retrieval_ir:0.89,ranking_recsys:0.71,nlp_llm:0.90,production_systems:0.27]; 1 JD-relevant assessments avg=67"
CAND_0025640,61,0.7483,"AI Research Engineer (5.6y); caps[retrieval_ir:0.98,ranking_recsys:0.57,nlp_llm:0.28,production_systems:0.36]; 2 JD-relevant assessments avg=64"
CAND_0029671,62,0.7482,"Data Scientist (5.7y); caps[retrieval_ir:0.98,nlp_llm:0.67,production_systems:0.35,llm_tooling:0.89]; 3 JD-relevant assessments avg=70"
CAND_0069773,63,0.7472,"AI Research Engineer (6.0y); caps[retrieval_ir:0.89,ranking_recsys:0.87,nlp_llm:0.88,production_systems:0.61]; 1 JD-relevant assessments avg=83"
CAND_0066791,64,0.7471,"Senior Software Engineer (ML) (5.6y); caps[retrieval_ir:0.81,ranking_recsys:0.59,nlp_llm:0.62,production_systems:0.65]; 2 JD-relevant assessments avg=79"
CAND_0003977,65,0.7468,"Recommendation Systems Engineer (4.6y); caps[retrieval_ir:0.94,ranking_recsys:0.86,nlp_llm:0.28,production_systems:0.90]; 3 JD-relevant assessments avg=75"
CAND_0018722,66,0.7468,"Recommendation Systems Engineer (6.6y); caps[retrieval_ir:0.93,ranking_recsys:0.48,nlp_llm:0.98,production_systems:0.81]"
CAND_0080766,67,0.7467,"Staff Machine Learning Engineer (8.8y); caps[retrieval_ir:0.98,nlp_llm:0.95,production_systems:0.85]; 1 JD-relevant assessments avg=84"
CAND_0064270,68,0.7448,"Applied ML Engineer (4.2y); caps[retrieval_ir:1.00,ranking_recsys:0.85,nlp_llm:0.98,production_systems:0.24]; 1 JD-relevant assessments avg=74"
CAND_0007009,69,0.7439,"Recommendation Systems Engineer (7.9y); caps[retrieval_ir:1.00,ranking_recsys:0.90,nlp_llm:1.00,production_systems:0.94]; 1 assessments, none JD-relevant"
CAND_0005649,70,0.7424,"Senior Data Scientist (7.4y); caps[retrieval_ir:0.99,ranking_recsys:0.76,nlp_llm:0.94,production_systems:0.16]"
CAND_0040117,71,0.7418,"Recommendation Systems Engineer (6.5y); caps[retrieval_ir:0.99,nlp_llm:0.94,llm_tooling:0.99]; 2 JD-relevant assessments avg=58"
CAND_0068351,72,0.7418,"Lead AI Engineer (6.4y); caps[retrieval_ir:1.00,ranking_recsys:0.94,nlp_llm:1.00,production_systems:0.77]"
CAND_0061257,73,0.7416,"Staff Machine Learning Engineer (8.0y); caps[retrieval_ir:0.97,nlp_llm:0.56,production_systems:1.00]; 1 JD-relevant assessments avg=70"
CAND_0037566,74,0.7414,"Machine Learning Engineer (6.9y); caps[retrieval_ir:0.99,nlp_llm:1.00,llm_tooling:0.94]; 1 JD-relevant assessments avg=82"
CAND_0043228,75,0.7409,"Applied ML Engineer (6.8y); caps[retrieval_ir:1.00,ranking_recsys:0.73,nlp_llm:0.99,production_systems:0.28]; 2 JD-relevant assessments avg=74"
CAND_0011432,76,0.7400,"Senior Data Scientist (7.6y); caps[retrieval_ir:0.99,nlp_llm:0.95,production_systems:0.28,llm_tooling:0.80]; 1 JD-relevant assessments avg=57"
CAND_0036184,77,0.7398,"Recommendation Systems Engineer (6.0y); caps[retrieval_ir:1.00,nlp_llm:0.97,llm_tooling:0.81]; 4 JD-relevant assessments avg=62"
CAND_0062413,78,0.7394,"AI Research Engineer (6.6y); caps[retrieval_ir:0.97,ranking_recsys:0.81,production_systems:0.21]; 3 JD-relevant assessments avg=59"
CAND_0036604,79,0.7389,"ML Engineer (4.7y); caps[retrieval_ir:0.81,ranking_recsys:0.47,nlp_llm:0.80,production_systems:0.51]; 1 JD-relevant assessments avg=77"
CAND_0032807,80,0.7370,"Machine Learning Engineer (4.2y); caps[retrieval_ir:0.99,nlp_llm:1.00,production_systems:0.71,llm_tooling:0.77]; 1 JD-relevant assessments avg=89"
CAND_0026532,81,0.7356,"Recommendation Systems Engineer (4.8y); caps[retrieval_ir:1.00,nlp_llm:0.92,llm_tooling:0.60]; 3 JD-relevant assessments avg=74"
CAND_0010541,82,0.7346,"AI Research Engineer (6.2y); caps[retrieval_ir:0.98,nlp_llm:0.80,production_systems:0.72]; 2 JD-relevant assessments avg=61"
CAND_0078002,83,0.7333,"Machine Learning Engineer (6.3y); caps[retrieval_ir:0.95,nlp_llm:1.00,production_systems:0.52,llm_tooling:0.88]; 1 JD-relevant assessments avg=80"
CAND_0050876,84,0.7298,"Applied ML Engineer (6.0y); caps[retrieval_ir:0.99,nlp_llm:0.95,production_systems:0.66,llm_tooling:0.92]; 2 JD-relevant assessments avg=71"
CAND_0028422,85,0.7296,"Junior ML Engineer (5.5y); caps[retrieval_ir:0.95,ranking_recsys:0.80,production_systems:0.37,llm_tooling:0.58]; 2 JD-relevant assessments avg=54"
CAND_0087630,86,0.7292,"AI Engineer (7.2y); caps[retrieval_ir:1.00,ranking_recsys:0.71,nlp_llm:1.00,production_systems:0.23]; 2 JD-relevant assessments avg=72"
CAND_0010149,87,0.7269,"ML Engineer (6.9y); caps[retrieval_ir:0.98,ranking_recsys:0.77,nlp_llm:0.67,llm_tooling:0.35]; 1 JD-relevant assessments avg=50"
CAND_0020877,88,0.7266,"Applied ML Engineer (5.1y); caps[retrieval_ir:1.00,nlp_llm:0.98,production_systems:0.35,llm_tooling:0.92]; 2 JD-relevant assessments avg=65"
CAND_0098846,89,0.7266,"AI Engineer (7.6y); caps[retrieval_ir:0.97,ranking_recsys:0.80,nlp_llm:0.98,llm_tooling:0.73]"
CAND_0054123,90,0.7263,"Applied ML Engineer (4.7y); caps[retrieval_ir:1.00,nlp_llm:0.98,production_systems:0.61,llm_tooling:0.79]; 3 JD-relevant assessments avg=72"
CAND_0030827,91,0.7253,"Senior Data Scientist (5.4y); caps[retrieval_ir:1.00,ranking_recsys:0.95,nlp_llm:0.97,llm_tooling:0.99]"
CAND_0058575,92,0.7253,"AI Engineer (5.8y); caps[retrieval_ir:0.99,ranking_recsys:0.78,nlp_llm:0.95,llm_tooling:0.49]"
CAND_0023093,93,0.7239,"ML Engineer (5.1y); caps[retrieval_ir:0.90,ranking_recsys:0.80,nlp_llm:0.83,llm_tooling:0.28]; 1 JD-relevant assessments avg=75"
CAND_0043125,94,0.7234,"Senior Software Engineer (ML) (5.3y); caps[retrieval_ir:0.87,ranking_recsys:0.75,nlp_llm:0.88,production_systems:0.28]; 1 JD-relevant assessments avg=62"
CAND_0003841,95,0.7219,"ML Engineer (5.0y); caps[retrieval_ir:0.89,ranking_recsys:0.33,nlp_llm:0.78,production_systems:0.29]; 1 JD-relevant assessments avg=68"
CAND_0052335,96,0.7201,"Applied ML Engineer (6.4y); caps[retrieval_ir:0.84,ranking_recsys:0.85,nlp_llm:0.94,llm_tooling:0.91]"
CAND_0056881,97,0.7169,"Machine Learning Engineer (4.5y); caps[retrieval_ir:1.00,ranking_recsys:0.79,nlp_llm:0.81]; 2 JD-relevant assessments avg=87"
CAND_0077504,98,0.7165,"Data Scientist (4.6y); caps[retrieval_ir:0.94,ranking_recsys:0.69,nlp_llm:0.97,production_systems:0.69]; 2 JD-relevant assessments avg=50"
CAND_0052706,99,0.7159,"AI Research Engineer (5.1y); caps[retrieval_ir:0.93,nlp_llm:0.67,production_systems:0.38,llm_tooling:0.65]; 2 JD-relevant assessments avg=49"
CAND_0090300,100,0.7153,"AI Research Engineer (5.3y); caps[retrieval_ir:0.73,ranking_recsys:0.38,nlp_llm:0.78,production_systems:0.15]; 1 JD-relevant assessments avg=70"
